x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
x: -0.0408293, y: -0.00262645, z: 1.33185
x: -0.0408293, y: -0.00262646, z: 1.33185
