[35m[1mConsolidate compiler generated dependencies of target cul_distance_node[0m
[35m[1mConsolidate compiler generated dependencies of target apf_main_node[0m
[35m[1mConsolidate compiler generated dependencies of target save_jaco[0m
gmake[2]: Warning: File '/home/jang/2024_7Dof/src/apf_package/src/cul_distance_node.cpp' has modification time 31752 s in the future
[ 33%] Built target save_jaco
[ 50%] [32mBuilding CXX object CMakeFiles/apf_main_node.dir/src/apf_main_node.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/cul_distance_node.dir/src/cul_distance_node.cpp.o[0m
[01m[K/home/jang/2024_7Dof/src/apf_package/src/apf_main_node.cpp:[m[K In member function ‘[01m[Kvoid apf_main_node::topic_callback(const Jacobian&)[m[K’:
[01m[K/home/jang/2024_7Dof/src/apf_package/src/apf_main_node.cpp:135:18:[m[K [01;35m[Kwarning: [m[Kunused variable ‘[01m[Ktime_diff[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable-Wunused-variable]8;;[m[K]
  135 |             auto [01;35m[Ktime_diff[m[K = (current_time - last_msg_time_).seconds();
      |                  [01;35m[K^~~~~~~~~[m[K
[ 83%] [32m[1mLinking CXX executable cul_distance_node[0m
gmake[2]: warning:  Clock skew detected.  Your build may be incomplete.
[ 83%] Built target cul_distance_node
[100%] [32m[1mLinking CXX executable apf_main_node[0m
[100%] Built target apf_main_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/lib/apf_package/apf_main_node
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/lib/apf_package/cul_distance_node
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/lib/apf_package/save_jaco
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/ament_index/resource_index/package_run_dependencies/apf_package
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/ament_index/resource_index/parent_prefix_path/apf_package
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/apf_package/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/apf_package/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/apf_package/environment/path.sh
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/apf_package/environment/path.dsv
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/apf_package/local_setup.bash
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/apf_package/local_setup.sh
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/apf_package/local_setup.zsh
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/apf_package/local_setup.dsv
-- Symlinking: /home/jang/2024_7Dof/install/apf_package/share/apf_package/package.dsv
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/ament_index/resource_index/packages/apf_package
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/apf_package/cmake/apf_packageConfig.cmake
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/apf_package/cmake/apf_packageConfig-version.cmake
-- Up-to-date symlink: /home/jang/2024_7Dof/install/apf_package/share/apf_package/package.xml
